Resource.Property,Property Type,Optional / Required,Generator,,,,,,,,
Claim.claim_id,String,,"IDGEN.get(""C-"")",,,,,,,,
Claim.prescriber_id,string,,"IDGEN.random_value(""P-"")",,,,,,,,
Claim.sequence_id,String,,0,,,,,,,,
Claim.updatedAt,Date,,fake.past_datetime(),,,,,,,,
Claim.claimStatus,String,,"str(fake.random_int(min=1, max=784))",,,,,,,,
Claim.claimStatusText,String,,"""initiating""",,,,,,,,
Claim.claimStatusDate,Date,,fake.past_datetime(),,,,,,,,
Claim.claimType,string,,"fake.random_element(('Dental', 'Medical', 'Pharmacy', 'Vision'))",,,,,,,,
Claim.store_id,String,,"IDGEN.random_value(""CVS-"")",,,,,,,,
Claim.diagnosisCode().code,String,,"str(fake.random_int(min=1, max=50000))",,,,,,,,
Claim.notes().claimNoteText,String,,fake.sentence(),,,,,,,,
Claim.notes().updatedAt,Date,,fake.past_datetime(),,,,,,,,
Claim.member_id,String,,"IDGEN.random_value(""M-"")",,,,,,,,
Claim.plan_id,String,,"IDGEN.random_value(""PI-"")",,,,,,,,
Claim.planSubscriber_id,String,,"IDGEN.random_value(""PS-"")",,,,,,,,
Claim.payment.approvedAmount,double,,"fake.random_int(min=0, max=10000)",,,,,,,,
Claim.payment.coinsuranceAmount,double,,"fake.random_int(min=0, max=1000)",,,,,,,,
Claim.payment.copayAmount,double,,"fake.random_int(min=0, max=100)",,,,,,,,
Claim.payment.latepaymentInterest,double,,"fake.random_int(min=0, max=100)",,,,,,,,
Claim.payment.paidAmount,double,,"fake.random_int(min=0, max=10000)",,,,,,,,
Claim.payment.paidDate,Date,,fake.past_datetime(),,,,,,,,
Claim.payment.patientPaidAmount,double,,"fake.random_int(min=0, max=1000)",,,,,,,,
Claim.payment.patientResponsibilityAmount,double,,"fake.random_int(min=0, max=1000)",,,,,,,,
Claim.payment.payerPaidAmount,double,,"fake.random_int(min=0, max=10000)",,,,,,,,
Claim.placeOfService,String,,"fake.random_element(('Pharmacy', 'Telehhealth', 'School', 'Homeless Shelter', 'Indian Health', 'Correctional Facility', 'Office', 'Home', 'Assisted Living Facility', 'Group Home', 'Mobile Unit', 'Walk-In Retail Health Clinic', 'Worksite', 'Urgent Care Facility', 'Unassigned', 'Inpatient Hospital', 'Emergency Room', 'Birthing Center', 'Military Treatment Facility', 'Nursing Facility', 'Hospice', 'Psychiatric Facility', 'Community Mental Health', 'Residential Substance Abuse Treatment Facility', 'Public Health Clinic', 'Independant Laboratory', 'Other Place of Service'))",,,,,,,,
Claim.principalDiagnosis,String,,"str(fake.random_int(min=1, max=50000))",,,,,,,,
Claim.priorAuthorization,String,,fake.boolean(),,,,,,,,
Claim.receivedDate,Date,,fake.past_datetime(),,,,,,,,
Claim.renderingProvider_id,String,,"IDGEN.random_value(""P-"")",,,,,,,,
Claim.serviceEndDate,Date,,fake.future_datetime(),,,,,,,,
Claim.serviceFacility_id,String,,"""P-"" + str(fake.random_int(min=1, max=800000))",,,,,,,,
Claim.serviceFromDate,Date,,fake.past_datetime(),,,,,,,,
Claim.subscriber_id,String,,"""M-"" + str(fake.random_int(min=1, max=85000))",,,,,,,,
Claim.supervisingProvider_id,String,,"IDGEN.random_value(""P-"")",,,,,,,,
Claim.claimHistory().filler,String,,fake.bs(),,,,,,,,
