Resource.Property,Property Type,Generator
Asset._id,String,"id_generator(""next"",""A-"")"
Asset.name,String,"fake.bs()"
Asset.tenant.tenant_id,String,"id_generator(""random"",""T-"")"
Asset.tenant.name,String,"fake.company()"
Asset.tenant.fleet,String,"fake.word()"
Asset.location_id,String,"id_generator(""random"",""T-"")"
Asset.vendor,String,"fake.random_element(('Carrier', 'Carrier', 'Carrier', 'Frost King', 'Chilly Billy', 'Bosch Thermotechnology', 'Bryant'))"
Asset.model,String,"""30.3021"""
Asset.in_service_at,Date,"fake.past_datetime()"
Asset.last_service_at,Date,"fake.past_datetime()"
Asset.last_service,String,"fake.random_element(('Compressor replacement', 'Motor service', 'Output pressure sensor','input valve','dc inverter'))"
Asset.location.type,String,"""Point"""
Asset.location.coordinates,double,"local_geo()"
Asset.coverage,String,"fake.random_element(('None', 'Full', 'Limited'))"
Asset.condition,String,"fake.random_element(('Excellent', 'Good', 'Fair','Poor'))"
Asset.health,String,"fake.random_element(('Alarm', 'Normal', 'Normal', 'Normal', 'Normal', 'Normal', 'Normal', 'Normal', 'Warning'))"
Asset.current_state,CONTROL,"mix.get_sensors(fake.random_element(mix._sensor_types_), cur_doc)"
