Resource.Property,Property Type,Generator
Asset._id,String,"id_generator(""next"",""A-"")"
Asset.name,String,"fake.bs()"
Asset.customer_id,String,"id_generator(""random"",""C-"")"
Asset.location_id,String,"id_generator(""random"",""L-"")"
Asset.vendor,String,"fake.random_element(('AAON', 'Addison HVAC', 'Allied Commercial', 'Amana', 'American Standard', 'Bosch Thermotechnology', 'Bryant', 'CaptiveAire', 'Carrier', 'Coleman', 'Daikin', 'Edpac', 'EMI', 'Frigidaire', 'Lennox', 'LG ', 'Lux', 'Mitsubishi', 'Nortek', 'Rheem', 'Seeley', 'Siemens', 'SPX', 'Vulcan', 'VALCO', 'Control Web', 'Whitman', 'VELP', 'Zeitler', 'Mettler', 'Tokin', 'Xytronics', 'Viega', 'TempCo', 'Veris'))"
Asset.model,String,"""30.3021"""
Asset.in_service_at,Date,"fake.past_datetime()"
Asset.last_service_at,Date,"fake.past_datetime()"
Asset.last_service,String,"fake.random_element(('Compressor replacement', 'Motor service', 'Output pressure sensor','input valve','dc inverter'))"
Asset.parents().rtype,String,"mixin[""asset""].get_asset(""new"")[""rtype""]"
Asset.parents().value,String,"mixin[""asset""].get_asset(""x"")[""value""]"
Asset.parents().range(2).low,String,"""lowval"""
Asset.parents().range(2).high,String,"""highval"""
Asset.location.type,String,"""Point"""
Asset.location.coordinates,double,"local_geo()"
Asset.coverage,String,"fake.random_element(('None', 'Full', 'Limited'))"
Asset.condition,String,"fake.random_element(('Excellent', 'Good', 'Fair','Poor'))"
Asset.health,String,"fake.random_element(('Invest', 'Maintain', 'Replace'))"
Asset.currentState(20).signal,String,"mixin[""signal""].get_items(""new"")[""signal""]"
Asset.currentState(20).value,String,"mixin[""signal""].get_items(""x"")[""value""]"
Asset.currentState(20).unit,String,"mixin[""signal""].get_items(""x"")[""unit""]"
Asset.currentState(20).timestamp,String,"mixin[""signal""].get_items(""x"")[""timestamp""]"
